Individual,Site_Name,worded_health,species,TRUE_sample_health,Sample_Distance,photo,measurement,value
OFRA_SH_14_A,seahorse,HH,OFRA,SHH,A,,symb_vac,0.401683312
OFRA_SH_14_A,seahorse,HH,OFRA,SHH,A,,symb_vac,0.506783665
OFRA_SH_14_A,seahorse,HH,OFRA,SHH,A,,symb_vac,0.479262917
OFRA_SH_14_A,seahorse,HH,OFRA,SHH,A,,symb_vac,0.462811327
OFRA_SH_14_A,seahorse,HH,OFRA,SHH,A,,symb_vac,0.501591056
OFRA_SH_14_A,seahorse,HH,OFRA,SHH,A,,symb_vac,0.612654185
OFRA_SH_14_A,seahorse,HH,OFRA,SHH,A,,symb_vac,0.444591478
OFRA_SH_14_A,seahorse,HH,OFRA,SHH,A,,symb_vac,0.431880172
OFRA_SH_14_A,seahorse,HH,OFRA,SHH,A,,symb_vac,0.446895092
OFRA_SH_14_A,seahorse,HH,OFRA,SHH,A,,symb_vac,0.36323592
OFRA_SH_14_A,seahorse,HH,OFRA,SHH,A,,symb_vac,0.50897086
OFRA_SH_14_A,seahorse,HH,OFRA,SHH,A,,symb_vac,0.508866884
OFRA_SH_14_A,seahorse,HH,OFRA,SHH,A,,symb_vac,0.560765287
OFRA_SH_14_A,seahorse,HH,OFRA,SHH,A,,symb_vac,0.505878411
OFRA_SH_14_A,seahorse,HH,OFRA,SHH,A,,min_symb,18.684
OFRA_SH_14_A,seahorse,HH,OFRA,SHH,A,,max_vac,79.531
OFRA_SH_14_A,seahorse,HH,OFRA,SHH,A,,avg_symb,29.65473333
OFRA_SH_14_A,seahorse,HH,OFRA,SHH,A,,avg_vac,61.811
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,1,gastro,1
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,,prop_exo,0
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,,degr_symb,1
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,2,gastro,1
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,,prop_exo,0.111111111
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,,degr_symb,1
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,3,gastro,1
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,,prop_exo,0.375
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,,degr_symb,1
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,4,gastro,1
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,,prop_exo,0.4
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,,degr_symb,1
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,5,gastro,1
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,,prop_exo,0.454545455
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,,degr_symb,1
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,,symb_vac,0.538042042
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,,symb_vac,0.58681843
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,,symb_vac,0.422722724
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,,symb_vac,0.433532629
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,,symb_vac,0.43035906
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,,symb_vac,0.751317317
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,,symb_vac,0.482674343
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,,symb_vac,0.529375191
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,,symb_vac,0.509042345
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,,symb_vac,0.446453238
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,,symb_vac,0.523425136
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,,symb_vac,0.542167026
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,,symb_vac,0.503701469
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,,symb_vac,0.418155549
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,,symb_vac,0.582347003
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,,min_symb,22.396
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,,max_vac,85.242
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,,avg_symb,34.2454
OFRA_SH_05_A,seahorse,DD,OFRA,SDD,A,,avg_vac,66.82606667
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,1,gastro,1
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,,prop_exo,0.2
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,,degr_symb,1
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,2,gastro,1
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,,prop_exo,0.3
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,,degr_symb,1
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,3,gastro,1
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,,prop_exo,0.545454545
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,,degr_symb,1
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,4,gastro,1
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,,prop_exo,0.5
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,,degr_symb,1
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,5,gastro,1
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,,prop_exo,0
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,,degr_symb,1
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,,symb_vac,0.518117765
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,,symb_vac,0.529740572
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,,symb_vac,0.445768847
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,,symb_vac,0.487762214
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,,symb_vac,0.466291666
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,,symb_vac,0.452559248
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,,symb_vac,0.50483596
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,,symb_vac,0.386200131
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,,symb_vac,0.606599584
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,,symb_vac,0.490697808
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,,symb_vac,0.437775695
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,,symb_vac,0.599272011
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,,symb_vac,0.440284527
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,,symb_vac,0.53429859
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,,symb_vac,0.494732768
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,,min_symb,16.136
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,,max_vac,110.499
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,,avg_symb,31.50226667
OFRA_SH_14_B,seahorse,HH,OFRA,SHH,B,,avg_vac,64.5344
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,1,gastro,1
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,,prop_exo,0.125
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,,degr_symb,1
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,2,gastro,1
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,,prop_exo,0.083333333
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,,degr_symb,1
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,3,gastro,1
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,,prop_exo,0.5
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,,degr_symb,1
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,4,gastro,1
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,,prop_exo,0.333333333
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,,degr_symb,1
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,5,gastro,1
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,,prop_exo,0.4
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,,degr_symb,1
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,,symb_vac,0.442044038
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,,symb_vac,0.529911999
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,,symb_vac,0.301093062
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,,symb_vac,0.567937518
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,,symb_vac,0.571445017
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,,symb_vac,0.444697597
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,,symb_vac,0.448173902
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,,symb_vac,0.584381813
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,,symb_vac,0.50024645
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,,symb_vac,0.461799466
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,,symb_vac,0.478286935
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,,symb_vac,0.489683631
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,,symb_vac,0.596433695
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,,symb_vac,0.408240812
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,,symb_vac,0.445686715
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,,min_symb,21.313
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,,max_vac,88.833
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,,avg_symb,30.48093333
OFRA_SH_16_B,seahorse,HD,OFRA,SHD,B,,avg_vac,63.93933333
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,1,gastro,1
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,,prop_exo,0.25
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,,degr_symb,1
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,2,gastro,1
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,,prop_exo,0.315789474
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,,degr_symb,1
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,3,gastro,1
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,,prop_exo,0.4
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,,degr_symb,1
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,4,gastro,1
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,,prop_exo,0.263157895
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,,degr_symb,1
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,5,gastro,1
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,,prop_exo,0
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,,degr_symb,1
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,,symb_vac,0.23878399
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,,symb_vac,0.365362991
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,,symb_vac,0.458192468
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,,symb_vac,0.374203338
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,,symb_vac,0.51635994
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,,symb_vac,0.463745517
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,,symb_vac,0.443717253
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,,symb_vac,0.45086677
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,,symb_vac,0.484724162
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,,symb_vac,0.520110083
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,,symb_vac,0.507036143
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,,symb_vac,0.610456758
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,,symb_vac,0.462503526
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,,symb_vac,0.318548535
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,,symb_vac,0.39760572
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,,min_symb,17.373
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,,max_vac,125.624
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,,avg_symb,25.43006667
OFRA_SR_16_A,sail rock ,DD,OFRA,SDD,A,,avg_vac,60.29593333
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,1,gastro,1
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,,prop_exo,0.2
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,,degr_symb,1
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,2,gastro,1
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,,prop_exo,0.625
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,,degr_symb,1
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,3,gastro,1
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,,prop_exo,0.176470588
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,,degr_symb,1
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,4,gastro,1
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,,prop_exo,0.071428571
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,,degr_symb,1
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,5,gastro,1
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,,prop_exo,0
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,,degr_symb,1
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,,symb_vac,0.549608735
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,,symb_vac,0.48080505
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,,symb_vac,0.50608876
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,,symb_vac,0.383039654
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,,symb_vac,0.543897122
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,,symb_vac,0.581470614
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,,symb_vac,0.422387279
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,,symb_vac,0.479939905
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,,symb_vac,0.463052395
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,,symb_vac,0.55467376
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,,symb_vac,0.414238657
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,,symb_vac,0.549789771
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,,symb_vac,0.457642806
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,,symb_vac,0.432292113
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,,symb_vac,0.447290707
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,,min_symb,26.216
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,,max_vac,102.942
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,,avg_symb,39.7318
OFRA_SB_07_A,stumpy bay,HH,OFRA,SHH,A,,avg_vac,82.5408
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,1,gastro,1
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,,prop_exo,0.083333333
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,,degr_symb,1
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,2,gastro,1
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,,prop_exo,0
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,,degr_symb,1
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,3,gastro,1
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,,prop_exo,0
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,,degr_symb,1
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,4,gastro,1
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,,prop_exo,0.2
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,,degr_symb,1
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,5,gastro,1
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,,prop_exo,0.272727273
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,,degr_symb,1
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,,symb_vac,0.394633581
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,,symb_vac,0.360486625
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,,symb_vac,0.441845725
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,,symb_vac,0.467331532
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,,symb_vac,0.507777163
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,,symb_vac,0.506973048
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,,symb_vac,0.434607742
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,,symb_vac,0.454331543
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,,symb_vac,0.503138923
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,,symb_vac,0.606798224
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,,symb_vac,0.407859492
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,,symb_vac,0.379847188
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,,symb_vac,0.31992802
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,,symb_vac,0.356145873
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,,symb_vac,0.396645866
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,,min_symb,23.194
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,,max_vac,98.392
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,,avg_symb,34.1522
OFRA_SB_07_B,stumpy bay,HH,OFRA,SHH,B,,avg_vac,79.12273333
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,1,gastro,1
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,,prop_exo,0.285714286
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,,degr_symb,1
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,2,gastro,1
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,,prop_exo,0.25
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,,degr_symb,1
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,3,gastro,1
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,,prop_exo,0.588235294
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,,degr_symb,1
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,4,gastro,1
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,,prop_exo,0.333333333
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,,degr_symb,1
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,5,gastro,1
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,,prop_exo,0
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,,degr_symb,1
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,,symb_vac,0.4806376
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,,symb_vac,0.361773087
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,,symb_vac,0.346540587
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,,symb_vac,0.472773192
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,,symb_vac,0.423100402
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,,symb_vac,0.412994596
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,,symb_vac,0.458559073
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,,symb_vac,0.541710224
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,,symb_vac,0.460818033
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,,symb_vac,0.378067975
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,,symb_vac,0.44557495
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,,symb_vac,0.562102138
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,,symb_vac,0.41424165
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,,symb_vac,0.531604589
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,,symb_vac,0.444150904
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,,min_symb,20.504
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,,max_vac,94.828
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,,avg_symb,30.98206667
OFRA_SR_16_B,sail rock ,HD,OFRA,SHD,B,,avg_vac,68.37333333
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,1,gastro,0
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,,prop_exo,0
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,,degr_symb,1
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,2,gastro,1
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,,prop_exo,0.285714286
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,,degr_symb,1
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,3,gastro,1
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,,prop_exo,0.428571429
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,,degr_symb,1
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,4,gastro,1
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,,prop_exo,0.375
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,,degr_symb,1
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,5,gastro,1
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,,prop_exo,0.090909091
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,,degr_symb,1
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,,symb_vac,0.384710628
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,,symb_vac,0.577017115
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,,symb_vac,0.414147848
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,,symb_vac,0.33038389
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,,symb_vac,0.330858784
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,,symb_vac,0.515547185
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,,symb_vac,0.469628998
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,,symb_vac,0.539796993
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,,symb_vac,0.437826453
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,,symb_vac,0.483383641
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,,symb_vac,0.383610249
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,,symb_vac,0.408704479
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,,symb_vac,0.442018144
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,,symb_vac,0.439539024
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,,symb_vac,0.43318856
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,,min_symb,19.264
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,,max_vac,94.929
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,,avg_symb,31.4434
OFRA_SH_01_B,seahorse,HH,OFRA,SHH,B,,avg_vac,71.73773333
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,1,gastro,1
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,,prop_exo,0.133333333
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,,degr_symb,1
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,2,gastro,1
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,,prop_exo,0.4
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,,degr_symb,1
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,3,gastro,1
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,,prop_exo,0.333333333
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,,degr_symb,1
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,4,gastro,1
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,,prop_exo,0.6
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,,degr_symb,1
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,5,gastro,1
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,,prop_exo,0.5
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,,degr_symb,1
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,,symb_vac,0.427105358
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,,symb_vac,0.523740571
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,,symb_vac,0.440364311
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,,symb_vac,0.5895348
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,,symb_vac,0.45550853
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,,symb_vac,0.434079259
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,,symb_vac,0.490332581
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,,symb_vac,0.589506581
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,,symb_vac,0.503383795
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,,symb_vac,0.35296876
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,,symb_vac,0.487338119
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,,symb_vac,0.589770276
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,,symb_vac,0.512738512
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,,symb_vac,0.510599435
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,,symb_vac,0.395334548
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,,min_symb,18.015
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,,max_vac,80.877
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,,avg_symb,32.9018
OFRA_SH_10_A,seahorse,HH,OFRA,SHH,A,,avg_vac,67.44533333
